61,50,1
66,111,256,50,1
64,111,261,50,1
62,111,266,50,1
60,111,273,50,1
58,111,277,50,1
56,111,284,50,1
54,111,288,50,1
52,111,297,50,1
50,111,302,50,1
48,111,313,50,1
46,111,321,50,1
44,111,336,50,1
42,111,345,50,1
40,111,351,50,1
38,111,332,50,1
36,111,326,50,1
34,111,303,50,1
32,111,275,50,1
30,111,270,50,1
28,111,264,50,1
26,111,259,50,1
24,111,254,50,1
22,111,251,50,1
20,111,248,50,1
18,111,245,50,1
16,111,243,50,1
14,111,237,50,1
12,111,232,50,1
10,111,261,50,1
8,111,265,50,1
6,111,258,50,1
4,111,262,50,1
2,111,262,50,1
0,111,260,50,1
2,111,255,50,1
4,111,261,50,1
6,111,262,50,1
8,111,259,50,1
10,111,258,50,1
12,111,267,50,1
14,111,258,50,1
16,111,234,50,1
18,111,248,50,1
20,111,243,50,1
22,111,245,50,1
24,111,250,50,1
26,111,253,50,1
28,111,258,50,1
30,111,261,50,1
32,111,269,50,1
34,111,276,50,1
36,111,296,50,1
38,111,324,50,1
40,111,329,50,1
42,111,342,50,1
44,111,346,50,1
46,111,340,50,1
48,111,327,50,1
50,111,317,50,1
52,111,306,50,1
54,111,298,50,1
56,111,289,50,1
58,111,285,50,1
60,111,277,50,1
62,111,271,50,1
64,111,266,50,1
66,111,263,50,1
68,111,257,50,1
70,111,254,50,1
72,111,250,50,1
74,111,248,50,1
76,111,244,50,1
78,111,242,50,1
80,111,239,50,1
82,111,237,50,1
84,111,234,50,1
86,111,233,50,1
88,111,161,50,1
90,111,115,50,1
92,111,114,50,1
94,111,116,50,1
96,111,218,50,1
98,111,229,50,1
100,111,231,50,1
102,111,231,50,1
104,111,232,50,1
106,111,232,50,1
108,111,235,50,1
110,111,237,50,1
112,111,238,50,1
114,111,239,50,1
116,111,243,50,1
118,111,247,50,1
120,111,252,50,1
122,111,250,50,1
124,111,252,50,1
126,111,239,50,1
128,111,226,50,1
130,111,213,50,1
132,111,197,50,1
134,111,109,50,1
136,111,91,50,1
138,111,89,50,1
140,111,89,50,1
142,111,89,50,1
144,111,89,50,1
146,111,90,50,1
148,111,89,50,1
150,111,90,50,1
152,111,88,50,1
154,111,87,50,1
156,111,85,50,1
158,111,83,50,1
160,111,122,50,1
162,111,107,50,1
164,111,104,50,1
166,111,103,50,1
164,111,103,50,1
162,111,103,50,1
160,111,109,50,1
158,111,121,50,1
156,111,90,50,1
154,111,84,50,1
152,111,86,50,1
150,111,87,50,1
148,111,89,50,1
146,111,89,50,1
144,111,90,50,1
142,111,89,50,1
140,111,89,50,1
138,111,88,50,1
136,111,88,50,1
134,111,89,50,1
132,111,93,50,1
130,111,131,50,1
128,111,205,50,1
126,111,215,50,1
124,111,233,50,1
122,111,251,50,1
120,111,247,50,1
118,111,253,50,1
116,111,248,50,1
114,111,245,50,1
112,111,242,50,1
110,111,239,50,1
108,111,236,50,1
106,111,236,50,1
104,111,233,50,1
102,111,232,50,1
100,111,231,50,1
98,111,230,50,1
96,111,230,50,1
94,111,229,50,1
92,111,117,50,1
90,111,114,50,1
88,111,116,50,1
86,111,119,50,1
84,111,231,50,1
82,111,234,50,1
80,111,236,50,1
78,111,238,50,1
76,111,241,50,1
74,111,242,50,1
72,111,247,50,1
70,111,250,50,1
68,111,254,50,1
66,111,256,50,1
64,111,261,50,1
62,111,265,50,1
60,111,273,50,1
58,111,276,50,1
56,111,284,50,1
54,111,291,50,1
52,111,298,50,1
50,111,303,50,1
48,111,311,50,1
46,111,321,50,1
44,111,336,50,1
42,111,345,50,1
40,111,349,50,1
38,111,332,50,1
36,111,326,50,1
34,111,302,50,1
32,111,277,50,1
30,111,271,50,1
28,111,264,50,1
26,111,259,50,1
24,111,254,50,1
22,111,250,50,1
20,111,248,50,1
18,111,245,50,1
16,111,243,50,1
14,111,238,50,1
12,111,232,50,1
10,111,261,50,1
8,111,265,50,1
6,111,258,50,1
4,111,262,50,1
2,111,262,50,1
0,111,260,50,1
2,111,255,50,1
4,111,261,50,1
6,111,263,50,1
8,111,257,50,1
10,111,259,50,1
12,111,267,50,1
14,111,260,50,1
16,111,233,50,1
18,111,248,50,1
20,111,242,50,1
22,111,245,50,1
24,111,250,50,1
26,111,253,50,1
28,111,257,50,1
30,111,261,50,1
32,111,268,50,1
34,111,276,50,1
36,111,299,50,1
38,111,324,50,1
40,111,331,50,1
42,111,342,50,1
44,111,347,50,1
46,111,340,50,1
48,111,327,50,1
50,111,317,50,1
52,111,307,50,1
54,111,298,50,1
56,111,288,50,1
58,111,285,50,1
60,111,277,50,1
62,111,273,50,1
64,111,266,50,1
66,111,261,50,1
68,111,256,50,1
70,111,255,50,1
72,111,251,50,1
74,111,248,50,1
76,111,244,50,1
78,111,242,50,1
80,111,239,50,1
82,111,236,50,1
84,111,234,50,1
86,111,233,50,1
88,111,182,50,1
90,111,118,50,1
92,111,114,50,1
94,111,116,50,1
96,111,218,50,1
98,111,230,50,1
100,111,230,50,1
102,111,231,50,1
104,111,232,50,1
106,111,232,50,1
108,111,234,50,1
110,111,236,50,1
112,111,239,50,1
114,111,240,50,1
116,111,243,50,1
118,111,246,50,1
120,111,252,50,1
122,111,249,50,1
124,111,252,50,1
126,111,238,50,1
128,111,222,50,1
130,111,211,50,1
132,111,195,50,1
134,111,105,50,1
136,111,91,50,1
138,111,89,50,1
140,111,88,50,1
142,111,89,50,1
144,111,89,50,1
146,111,90,50,1
148,111,89,50,1
150,111,90,50,1
152,111,88,50,1
154,111,87,50,1
156,111,85,50,1
158,111,83,50,1
160,111,123,50,1
162,111,105,50,1
164,111,109,50,1
166,111,103,50,1
164,111,103,50,1
162,111,103,50,1
160,111,107,50,1
158,111,122,50,1
156,111,95,50,1
154,111,84,50,1
152,111,86,50,1
150,111,87,50,1
148,111,89,50,1
146,111,89,50,1
144,111,89,50,1
142,111,89,50,1
140,111,89,50,1
138,111,88,50,1
136,111,88,50,1
134,111,89,50,1
132,111,93,50,1
130,111,123,50,1
128,111,204,50,1
126,111,217,50,1
124,111,235,50,1
122,111,251,50,1
120,111,246,50,1
118,111,253,50,1
116,111,248,50,1
114,111,245,50,1
112,111,241,50,1
110,111,239,50,1
108,111,237,50,1
106,111,235,50,1
104,111,234,50,1
102,111,233,50,1
100,111,230,50,1
98,111,230,50,1
96,111,230,50,1
94,111,228,50,1
92,111,120,50,1
90,111,114,50,1
88,111,115,50,1
86,111,118,50,1
84,111,232,50,1
82,111,234,50,1
80,111,237,50,1
78,111,237,50,1
76,111,240,50,1
74,111,242,50,1
72,111,247,50,1
70,111,249,50,1
68,111,254,50,1
66,111,256,50,1
64,111,262,50,1
62,111,265,50,1
60,111,272,50,1
58,111,277,50,1
56,111,285,50,1
54,111,290,50,1
52,111,299,50,1
50,111,305,50,1
48,111,311,50,1
46,111,320,50,1
44,111,334,50,1
42,111,343,50,1
40,111,349,50,1
38,111,331,50,1
36,111,325,50,1
34,111,303,50,1
32,111,277,50,1
30,111,270,50,1
28,111,264,50,1
26,111,259,50,1
24,111,254,51,1
22,111,251,50,1
20,111,247,50,1
18,111,245,50,1
16,111,242,50,1
14,111,238,50,1
12,111,232,50,1
10,111,260,51,1
8,111,264,50,1
6,111,257,50,1
4,111,263,50,1
2,111,262,50,1
0,111,260,50,1
2,111,255,50,1
4,111,261,50,1
6,111,263,50,1
8,111,258,50,1
10,111,260,50,1
12,111,267,50,1
14,111,256,50,1
16,111,233,50,1
18,111,249,50,1
20,111,243,50,1
22,111,245,50,1
24,111,249,50,1
26,111,252,50,1
28,111,258,50,1
30,111,261,50,1
32,111,268,50,1
34,111,275,50,1
36,111,296,50,1
38,111,325,50,1
40,111,332,50,1
42,111,347,50,1
44,111,346,50,1
46,111,340,50,1
48,111,325,50,1
50,111,316,50,1
52,111,307,50,1
54,111,298,50,1
56,111,289,50,1
58,111,285,50,1
60,111,278,50,1
62,111,271,50,1
64,111,265,50,1
66,111,263,50,1
68,111,257,50,1
70,111,253,50,1
72,111,250,50,1
74,111,248,50,1
76,111,244,50,1
78,111,242,50,1
80,111,239,50,1
82,111,237,50,1
84,111,234,50,1
86,111,233,50,1
88,111,210,50,1
90,111,117,50,1
92,111,114,50,1
94,111,116,50,1
96,111,213,50,1
98,111,230,50,1
100,111,230,50,1
102,111,230,50,1
104,111,232,50,1
106,111,232,50,1
108,111,234,50,1
110,111,236,50,1
112,111,238,50,1
114,111,240,50,1
116,111,243,50,1
118,111,247,50,1
120,111,250,50,1
122,111,250,50,1
124,111,257,50,1
126,111,241,50,1
128,111,226,50,1
130,111,210,50,1
132,111,190,50,1
134,111,97,50,1
136,111,92,50,1
138,111,89,50,1
140,111,88,50,1
142,111,89,50,1
144,111,89,50,1
146,111,90,50,1
148,111,90,50,1
150,111,90,50,1
152,111,88,50,1
154,111,87,50,1
156,111,85,50,1
158,111,83,50,1
160,111,123,50,1
162,111,105,50,1
164,111,103,50,1
166,111,103,50,1
164,111,102,50,1
162,111,103,50,1
160,111,106,50,1
158,111,111,50,1
156,111,102,50,1
154,111,83,50,1
152,111,85,50,1
150,111,87,50,1
148,111,88,50,1
146,111,90,50,1
144,111,89,50,1
142,111,89,50,1
140,111,89,50,1
138,111,88,50,1
136,111,88,50,1
134,111,89,50,1
132,111,93,50,1
130,111,125,50,1
128,111,205,50,1
126,111,216,50,1
124,111,234,50,1
122,111,251,50,1
120,111,247,50,1
118,111,253,50,1
116,111,248,50,1
114,111,245,50,1
112,111,241,50,1
110,111,239,50,1
108,111,236,50,1
106,111,235,50,1
104,111,234,50,1
102,111,232,50,1
100,111,231,50,1
98,111,230,50,1
96,111,230,50,1
94,111,229,50,1
92,111,122,50,1
90,111,114,50,1
88,111,116,50,1
86,111,120,50,1
84,111,232,50,1
82,111,235,50,1
80,111,236,50,1
78,111,238,50,1
76,111,241,50,1
74,111,242,50,1
72,111,246,50,1
70,111,249,50,1
68,111,253,50,1
66,111,257,50,1
64,111,262,50,1
62,111,266,50,1
60,111,272,50,1
58,111,276,50,1
56,111,284,50,1
54,111,290,50,1
52,111,299,50,1
50,111,303,50,1
48,111,313,50,1
46,111,325,50,1
44,111,333,50,1
42,111,344,50,1
40,111,350,50,1
38,111,332,50,1
36,111,327,50,1
34,111,307,50,1
32,111,276,50,1
30,111,271,50,1
28,111,264,50,1
26,111,259,50,1
24,111,186,50,1
22,111,176,50,1
20,111,171,50,1
18,111,166,50,1
16,111,164,50,1
14,111,164,50,1
12,111,160,50,1
10,111,176,50,1
8,111,266,50,1
6,111,258,50,1
4,111,261,50,1
2,111,262,50,1
DET,17,160,45
0,111,260,50,1
2,111,254,50,1
4,111,260,50,1
6,111,262,50,1
8,111,257,50,1
10,111,259,50,1
12,111,258,50,1
14,111,162,50,1
16,111,164,50,1
18,111,164,50,1
20,111,165,50,1
22,111,166,50,1
24,111,174,50,1
26,111,180,50,1
28,111,256,50,1
30,111,261,50,1
32,111,268,50,1
34,111,275,50,1
36,111,295,50,1
38,111,324,50,1
40,111,330,50,1
42,111,345,50,1
44,111,347,50,1
46,111,336,50,1
48,111,327,50,1
50,111,317,50,1
52,111,308,50,1
54,111,298,50,1
56,111,290,50,1
58,111,285,50,1
60,111,278,50,1
62,111,273,50,1
64,111,265,50,1
66,111,263,50,1
68,111,257,50,1
70,111,254,50,1
72,111,250,50,1
74,111,248,50,1
76,111,244,50,1
78,111,243,50,1
80,111,239,50,1
82,111,237,50,1
84,111,234,50,1
86,111,233,50,1
88,111,189,50,1
90,111,116,50,1
92,111,114,50,1
94,111,116,50,1
96,111,186,50,1
98,111,230,50,1
100,111,231,50,1
102,111,231,50,1
104,111,231,50,1
106,111,233,50,1
108,111,234,50,1
110,111,236,50,1
112,111,238,50,1
114,111,239,50,1
116,111,242,50,1
118,111,247,50,1
120,111,251,50,1
122,111,250,50,1
124,111,254,50,1
126,111,240,50,1
128,111,225,50,1
130,111,211,50,1
132,111,194,50,1
134,111,99,50,1
136,111,91,50,1
138,111,88,50,1
140,111,88,50,1
142,111,88,50,1
144,111,89,50,1
146,111,90,50,1
148,111,89,50,1
150,111,89,50,1
152,111,88,50,1
154,111,87,50,1
156,111,85,50,1
158,111,83,50,1
160,111,124,50,1
162,111,106,51,1
164,111,103,50,1
DET,20,162,39
166,111,103,50,1
164,111,103,50,1
162,111,103,50,1
160,111,104,50,1
158,111,111,50,1
156,111,102,50,1
154,111,84,50,1
152,111,85,50,1
150,111,87,50,1
148,111,89,50,1
146,111,90,50,1
144,111,90,50,1
142,111,90,50,1
140,111,89,50,1
138,111,88,50,1
136,111,89,50,1
134,111,89,50,1
132,111,93,50,1
130,111,129,50,1
128,111,206,50,1
126,111,217,50,1
124,111,232,50,1
122,111,248,50,1
120,111,247,50,1
118,111,253,50,1
116,111,248,50,1
114,111,245,50,1
112,111,241,50,1
110,111,238,50,1
108,111,236,50,1
106,111,235,50,1
104,111,233,50,1
102,111,232,50,1
100,111,231,50,1
98,111,230,50,1
96,111,230,50,1
94,111,229,50,1
92,111,125,50,1
90,111,114,50,1
88,111,114,50,1
86,111,119,50,1
84,111,232,50,1
82,111,234,50,1
80,111,236,50,1
78,111,238,50,1
76,111,240,50,1
74,111,243,50,1
72,111,247,50,1
70,111,248,50,1
68,111,254,50,1
66,111,257,50,1
64,111,261,50,1
62,111,266,50,1
60,111,271,50,1
58,111,277,51,1
56,111,283,50,1
54,111,289,50,1
52,111,299,51,1
50,111,303,51,1
48,111,315,51,1
46,111,322,50,1
44,111,336,50,1
42,111,347,50,1
40,111,350,50,1
38,111,332,50,1
36,111,328,50,1
34,111,308,50,1
32,111,277,50,1
30,111,271,50,1
28,111,264,50,1
26,111,259,50,1
24,111,198,50,1
22,111,177,50,1
20,111,172,50,1
18,111,167,51,1
16,111,164,50,1
14,111,164,50,1
12,111,160,51,1
10,111,170,50,1
8,111,266,50,1
6,111,257,50,1
4,111,262,51,1
2,111,262,51,1
DET,17,160,52
0,111,260,50,1
2,111,254,50,1
4,111,261,50,1
6,111,262,51,1
8,111,258,51,1
10,111,260,50,1
12,111,253,50,1
14,111,162,50,1
16,111,164,50,1
18,111,164,50,1
20,111,165,51,1
22,111,167,50,1
24,111,175,50,1
26,111,180,50,1
28,111,256,50,1
30,111,261,50,1
32,111,268,50,1
34,111,274,50,1
36,111,293,50,1
38,111,323,50,1
40,111,330,50,1
42,111,343,50,1
44,111,347,50,1
46,111,338,50,1
48,111,324,51,1
50,111,316,50,1
52,111,306,50,1
54,111,298,51,1
56,111,291,50,1
58,111,286,50,1
60,111,278,50,1
62,111,273,50,1
64,111,266,50,1
66,111,263,51,1
68,111,257,50,1
70,111,254,50,1
72,111,250,50,1
74,111,248,50,1
76,111,244,50,1
78,111,241,50,1
80,111,238,50,1
82,111,237,51,1
84,111,235,50,1
86,111,233,50,1
88,111,177,50,1
90,111,116,50,1
92,111,114,50,1
94,111,115,50,1
96,111,196,50,1
98,111,230,50,1
100,111,230,50,1
102,111,231,50,1
104,111,232,50,1
106,111,233,50,1
108,111,234,50,1
110,111,237,51,1
112,111,239,50,1
114,111,240,51,1
116,111,243,51,1
118,111,247,50,1
120,111,252,51,1
122,111,249,51,1
124,111,253,50,1
126,111,239,50,1
128,111,223,50,1
130,111,211,50,1
132,111,194,50,1
134,111,95,50,1
136,111,90,50,1
138,111,89,51,1
140,111,89,50,1
142,111,89,51,1
144,111,89,51,1
146,111,90,51,1
148,111,90,50,1
150,111,89,50,1
152,111,88,50,1
154,111,87,50,1
156,111,85,50,1
158,111,83,50,1
160,111,123,50,1
162,111,108,50,1
164,111,104,50,1
DET,20,162,39
166,111,103,50,1
164,111,103,50,1
162,111,103,50,1
160,111,106,50,1
158,111,120,50,1
156,111,101,50,1
154,111,84,50,1
152,111,86,50,1
150,111,87,51,1
148,111,89,50,1
146,111,90,51,1
144,111,90,51,1
142,111,90,51,1
140,111,89,51,1
138,111,89,51,1
136,111,89,51,1
134,111,89,51,1
132,111,93,51,1
130,111,144,51,1
128,111,204,51,1
126,111,214,51,1
124,111,231,51,1
122,111,248,51,1
120,111,248,51,1
118,111,254,51,1
116,111,249,51,1
114,111,245,51,1
112,111,242,51,1
110,111,239,51,1
108,111,236,51,1
106,111,235,51,1
104,111,234,51,1
102,111,232,50,1
100,111,231,51,1
98,111,230,50,1
96,111,230,51,1
94,111,229,51,1
92,111,122,51,1
90,111,115,50,1
88,111,116,50,1
86,111,118,50,1
84,111,232,50,1
82,111,235,50,1
80,111,236,51,1
78,111,238,51,1
76,111,240,50,1
74,111,243,51,1
72,111,247,50,1
70,111,249,50,1
68,111,254,50,1
66,111,257,51,1
64,111,261,51,1
62,111,265,51,1
60,111,271,50,1
58,111,276,51,1
56,111,283,51,1
54,111,289,50,1
52,111,298,50,1
50,111,303,50,1
48,111,313,50,1
46,111,324,50,1
44,111,335,50,1
42,111,347,50,1
40,111,346,50,1
38,111,333,50,1
36,111,327,50,1
34,111,307,50,1
32,111,277,51,1
30,111,271,50,1
28,111,264,50,1
26,111,260,50,1
24,111,202,50,1
22,111,177,50,1
20,111,172,50,1
18,111,166,50,1
16,111,164,50,1
14,111,164,50,1
12,111,161,50,1
10,111,190,51,1
8,111,264,50,1
6,111,258,51,1
4,111,262,51,1
2,111,263,50,1
DET,17,161,49
0,111,261,50,1
2,111,256,50,1
4,111,261,50,1
6,111,263,50,1
8,111,261,50,1
10,111,261,50,1
12,111,259,51,1
14,111,162,50,1
16,111,164,51,1
18,111,164,51,1
20,111,165,50,1
22,111,168,50,1
24,111,176,51,1
26,111,181,51,1
28,111,256,51,1
30,111,261,50,1
32,111,268,50,1
34,111,274,51,1
36,111,291,51,1
38,111,324,51,1
40,111,331,51,1
42,111,345,50,1
44,111,347,51,1
46,111,340,51,1
48,111,325,51,1
50,111,316,51,1
52,111,305,51,1
54,111,297,51,1
56,111,291,50,1
58,111,287,50,1
60,111,278,51,1
62,111,274,51,1
64,111,268,51,1
66,111,263,51,1
68,111,258,51,1
70,111,255,51,1
72,111,251,50,1
74,111,247,51,1
76,111,244,50,1
78,111,242,50,1
80,111,238,50,1
82,111,236,51,1
84,111,234,51,1
86,111,233,51,1
88,111,205,51,1
90,111,118,50,1
92,111,114,51,1
94,111,115,50,1
96,111,171,50,1
98,111,230,51,1
100,111,231,51,1
102,111,231,51,1
104,111,232,50,1
106,111,233,51,1
108,111,235,51,1
110,111,236,51,1
112,111,238,51,1
114,111,240,51,1
116,111,244,51,1
118,111,246,51,1
120,111,251,51,1
122,111,249,51,1
124,111,256,51,1
126,111,241,51,1
128,111,227,51,1
130,111,212,51,1
132,111,196,51,1
134,111,107,51,1
136,111,91,51,1
138,111,89,51,1
140,111,89,51,1
142,111,89,50,1
144,111,89,51,1
146,111,90,51,1
148,111,89,51,1
150,111,90,51,1
152,111,88,50,1
154,111,87,51,1
156,111,85,50,1
158,111,83,50,1
160,111,115,50,1
162,111,107,51,1
164,111,106,50,1
DET,20,162,40
166,111,103,50,1
164,111,103,50,1
162,111,103,50,1
160,111,108,50,1
158,111,123,50,1
156,111,88,50,1
154,111,84,51,1
152,111,85,51,1
150,111,87,51,1
148,111,89,50,1
146,111,90,50,1
144,111,90,51,1
142,111,89,50,1
140,111,89,50,1
138,111,89,51,1
136,111,89,51,1
134,111,89,51,1
132,111,93,51,1
130,111,143,51,1
128,111,207,50,1
126,111,216,51,1
124,111,235,50,1
122,111,247,50,1
120,111,247,50,1
118,111,254,51,1
116,111,249,50,1
114,111,246,50,1
112,111,242,50,1
110,111,239,50,1
108,111,236,50,1
106,111,235,51,1
104,111,234,51,1
102,111,232,50,1
100,111,231,51,1
98,111,231,50,1
96,111,229,51,1
94,111,228,51,1
92,111,127,50,1
90,111,114,50,1
88,111,114,51,1
86,111,116,51,1
84,111,230,51,1
82,111,235,51,1
80,111,236,51,1
78,111,238,51,1
76,111,242,50,1
74,111,243,50,1
72,111,247,50,1
70,111,250,50,1
68,111,254,51,1
66,111,257,51,1
64,111,263,51,1
62,111,265,51,1
60,111,271,51,1
58,111,275,51,1
56,111,284,51,1
54,111,288,50,1
52,111,299,51,1
50,111,303,51,1
48,111,313,50,1
46,111,322,51,1
44,111,336,51,1
42,111,346,50,1
40,111,345,51,1
38,111,334,50,1
36,111,325,51,1
34,111,299,51,1
32,111,276,50,1
30,111,272,50,1
28,111,266,51,1
26,111,260,50,1
24,111,201,51,1
22,111,177,51,1
20,111,172,50,1
18,111,166,50,1
16,111,163,50,1
14,111,163,51,1
12,111,160,51,1
10,111,207,50,1
8,111,265,50,1
6,111,256,51,1
4,111,263,51,1
2,111,262,51,1
DET,17,160,50
0,111,260,51,1
2,111,255,51,1
4,111,261,50,1
6,111,263,51,1
8,111,260,50,1
10,111,258,50,1
12,111,267,51,1
14,111,166,51,1
16,111,163,51,1
18,111,163,51,1
20,111,164,50,1
22,111,166,51,1
24,111,175,50,1
26,111,180,51,1
28,111,259,50,1
30,111,261,50,1
32,111,268,51,1
34,111,275,51,1
36,111,292,51,1
38,111,324,51,1
40,111,330,51,1
42,111,344,50,1
44,111,345,51,1
46,111,340,51,1
48,111,325,50,1
50,111,317,50,1
52,111,306,50,1
54,111,297,51,1
56,111,290,51,1
58,111,285,51,1
60,111,279,50,1
62,111,275,51,1
64,111,267,50,1
66,111,263,50,1
68,111,257,51,1
70,111,254,50,1
72,111,250,51,1
74,111,247,51,1
76,111,244,51,1
78,111,242,50,1
80,111,239,51,1
82,111,237,50,1
84,111,234,50,1
86,111,233,50,1
88,111,171,50,1
90,111,116,51,1
92,111,114,51,1
94,111,115,50,1
96,111,196,51,1
98,111,230,51,1
100,111,230,51,1
102,111,231,50,1
104,111,232,51,1
106,111,233,51,1
108,111,234,51,1
110,111,236,51,1
112,111,238,51,1
114,111,241,51,1
116,111,244,50,1
118,111,247,51,1
120,111,252,51,1
122,111,249,51,1
124,111,257,51,1
126,111,241,51,1
128,111,225,51,1
130,111,213,51,1
132,111,195,51,1
134,111,96,51,1
136,111,91,50,1
138,111,89,50,1
140,111,89,51,1
142,111,89,51,1
144,111,89,50,1
146,111,90,50,1
148,111,90,51,1
150,111,90,51,1
152,111,89,50,1
154,111,87,51,1
156,111,86,50,1
158,111,83,51,1
160,111,123,51,1
162,111,106,51,1
164,111,104,51,1
DET,20,163,38
166,111,103,51,1
164,111,103,51,1
162,111,103,51,1
160,111,108,51,1
158,111,122,51,1
156,111,89,51,1
154,111,85,51,1
152,111,87,51,1
150,111,88,51,1
148,111,89,51,1
146,111,90,51,1
144,111,90,51,1
142,111,90,51,1
140,111,89,51,1
138,111,88,50,1
136,111,89,51,1
134,111,89,51,1
132,111,93,51,1
130,111,145,51,1
128,111,209,51,1
126,111,215,51,1
124,111,235,51,1
122,111,252,51,1
120,111,247,51,1
118,111,254,51,1
116,111,249,51,1
114,111,246,51,1
112,111,242,51,1
110,111,239,51,1
108,111,237,50,1
106,111,235,51,1
104,111,234,51,1
102,111,232,51,1
100,111,231,50,1
98,111,230,51,1
96,111,230,51,1
94,111,228,51,1
92,111,118,51,1
90,111,115,50,1
88,111,116,51,1
86,111,120,51,1
84,111,227,51,1
82,111,234,51,1
80,111,236,51,1
78,111,237,51,1
76,111,241,51,1
74,111,242,51,1
72,111,247,50,1
70,111,249,51,1
68,111,254,51,1
66,111,257,51,1
64,111,262,51,1
62,111,266,51,1
60,111,272,51,1
58,111,277,51,1
56,111,283,51,1
54,111,289,51,1
52,111,297,51,1
50,111,303,51,1
48,111,311,51,1
46,111,322,51,1
44,111,336,50,1
42,111,346,51,1
40,111,348,51,1
38,111,332,51,1
36,111,328,51,1
34,111,298,51,1
32,111,275,51,1
30,111,270,51,1
28,111,264,51,1
26,111,260,51,1
24,111,200,51,1
22,111,177,51,1
20,111,172,51,1
18,111,167,51,1
16,111,164,51,1
14,111,163,51,1
12,111,160,51,1
10,111,199,51,1
8,111,266,51,1
6,111,258,51,1
4,111,263,50,1
2,111,263,51,1
DET,17,160,48
0,111,261,51,1
2,111,255,51,1
4,111,261,51,1
6,111,263,51,1
8,111,261,51,1
10,111,259,51,1
12,111,266,51,1
14,111,177,51,1
16,111,163,51,1
18,111,164,51,1
20,111,164,51,1
22,111,167,51,1
24,111,175,51,1
26,111,180,51,1
28,111,258,51,1
30,111,262,51,1
32,111,269,51,1
34,111,276,51,1
36,111,289,51,1
38,111,323,51,1
40,111,330,51,1
42,111,341,51,1
44,111,346,51,1
46,111,341,51,1
48,111,326,51,1
50,111,317,51,1
52,111,307,51,1
54,111,298,51,1
56,111,289,51,1
58,111,285,51,1
60,111,277,50,1
62,111,271,50,1
64,111,265,51,1
66,111,264,51,1
68,111,258,51,1
70,111,255,51,1
72,111,250,50,1
74,111,247,51,1
76,111,244,51,1
78,111,242,51,1
80,111,238,51,1
82,111,236,50,1
84,111,235,50,1
86,111,233,51,1
88,111,176,50,1
90,111,114,51,1
92,111,115,50,1
94,111,116,51,1
96,111,164,51,1
98,111,230,51,1
100,111,231,51,1
102,111,231,51,1
104,111,232,51,1
106,111,233,51,1
108,111,235,51,1
110,111,236,51,1
112,111,238,50,1
114,111,240,51,1
116,111,244,51,1
118,111,247,51,1
120,111,252,51,1
122,111,249,51,1
124,111,250,50,1
126,111,240,51,1
128,111,225,51,1
130,111,213,51,1
132,111,197,51,1
134,111,100,51,1
136,111,92,51,1
138,111,89,50,1
140,111,89,51,1
142,111,89,51,1
144,111,89,51,1
146,111,90,51,1
148,111,89,51,1
150,111,90,51,1
152,111,88,51,1
154,111,87,51,1
156,111,85,51,1
158,111,83,51,1
160,111,120,51,1
162,111,108,51,1
164,111,104,51,1
DET,20,163,37
166,111,103,51,1
164,111,103,51,1
162,111,103,51,1
160,111,106,51,1
158,111,119,51,1
156,111,118,51,1
154,111,84,51,1
152,111,86,51,1
150,111,88,51,1
148,111,89,51,1
146,111,90,51,1
144,111,90,51,1
142,111,90,51,1
140,111,89,51,1
138,111,89,51,1
136,111,89,51,1
134,111,89,50,1
132,111,93,51,1
130,111,134,51,1
128,111,205,51,1
126,111,216,51,1
124,111,235,51,1
122,111,250,51,1
120,111,247,51,1
118,111,253,50,1
116,111,248,51,1
114,111,245,51,1
112,111,243,51,1
110,111,239,51,1
108,111,237,51,1
106,111,235,50,1
104,111,234,51,1
102,111,232,51,1
100,111,231,51,1
98,111,230,51,1
96,111,230,51,1
94,111,228,51,1
92,111,117,51,1
90,111,114,51,1
88,111,116,51,1
86,111,119,51,1
84,111,233,51,1
82,111,234,51,1
80,111,235,51,1
78,111,238,51,1
76,111,241,51,1
74,111,242,51,1
72,111,247,51,1
70,111,249,51,1
68,111,254,51,1
66,111,257,50,1
64,111,262,50,1
62,111,266,51,1
60,111,273,51,1
58,111,276,51,1
56,111,284,51,1
54,111,290,51,1
52,111,298,51,1
50,111,304,51,1
48,111,311,51,1
46,111,321,50,1
44,111,334,51,1
42,111,346,51,1
40,111,351,51,1
38,111,332,51,1
36,111,326,51,1
34,111,302,51,1
32,111,276,51,1
30,111,271,51,1
28,111,264,51,1
26,111,259,51,1
24,111,185,51,1
22,111,178,51,1
20,111,172,51,1
18,111,166,51,1
16,111,164,51,1
14,111,163,51,1
12,111,160,51,1
10,111,192,51,1
8,111,266,51,1
6,111,259,51,1
4,111,264,51,1
2,111,263,51,1
DET,17,160,46
0,111,261,51,1
2,111,256,51,1
4,111,262,51,1
6,111,264,51,1
8,111,258,51,1
10,111,261,51,1
12,111,267,51,1
14,111,166,51,1
16,111,164,51,1
18,111,164,51,1
20,111,165,51,1
22,111,167,50,1
24,111,175,51,1
26,111,181,50,1
28,111,257,51,1
30,111,262,51,1
32,111,269,51,1
34,111,275,51,1
36,111,301,51,1
38,111,325,51,1
40,111,330,51,1
42,111,341,51,1
44,111,346,51,1
46,111,340,51,1
48,111,326,51,1
50,111,316,51,1
52,111,305,51,1
54,111,299,51,1
