68,111,254,50,1
66,111,257,50,1
64,111,260,50,1
62,111,265,50,1
60,111,271,50,1
58,111,276,50,1
56,111,283,50,1
54,111,290,50,1
52,111,298,50,1
50,111,303,50,1
48,111,313,50,1
46,111,322,50,1
44,111,334,50,1
42,111,346,50,1
40,111,346,50,1
38,111,333,50,1
36,111,327,50,1
34,111,309,50,1
32,111,278,50,1
30,111,271,50,1
28,111,264,50,1
26,111,260,50,1
24,111,199,50,1
22,111,178,50,1
20,111,171,50,1
18,111,168,50,1
16,111,165,50,1
14,111,164,50,1
12,111,161,50,1
10,111,205,50,1
8,111,265,50,1
6,111,259,50,1
4,111,263,50,1
2,111,264,50,1
DET,17,161,49
0,111,263,50,1
2,111,257,50,1
4,111,264,50,1
6,111,265,50,1
8,111,261,50,1
10,111,259,50,1
12,111,266,50,1
14,111,163,50,1
16,111,164,50,1
18,111,164,50,1
20,111,165,50,1
22,111,169,50,1
24,111,175,50,1
26,111,185,50,1
28,111,256,50,1
30,111,261,50,1
32,111,267,50,1
34,111,273,50,1
36,111,288,50,1
38,111,323,50,1
40,111,331,50,1
42,111,342,50,1
44,111,347,50,1
46,111,338,50,1
48,111,324,50,1
50,111,316,50,1
52,111,306,50,1
54,111,298,50,1
56,111,289,50,1
58,111,286,50,1
60,111,278,50,1
62,111,274,50,1
64,111,267,50,1
66,111,263,50,1
68,111,257,50,1
70,111,255,50,1
72,111,250,50,1
74,111,248,50,1
76,111,244,50,1
78,111,242,50,1
80,111,238,50,1
82,111,236,50,1
84,111,234,50,1
86,111,233,50,1
88,111,203,50,1
90,111,117,50,1
92,111,114,50,1
94,111,115,50,1
96,111,170,50,1
98,111,230,50,1
100,111,231,50,1
102,111,231,50,1
104,111,232,50,1
106,111,232,50,1
108,111,234,50,1
110,111,236,50,1
112,111,238,50,1
114,111,240,50,1
116,111,244,50,1
118,111,245,50,1
120,111,250,50,1
122,111,244,50,1
124,111,80,50,1
126,111,81,50,1
128,111,80,50,1
130,111,81,50,1
132,111,84,50,1
134,111,86,50,1
136,111,90,50,1
138,111,92,50,1
140,111,94,50,1
142,111,95,50,1
144,111,95,50,1
146,111,96,50,1
148,111,97,50,1
150,111,140,50,1
152,111,137,50,1
154,111,134,50,1
156,111,131,50,1
158,111,128,50,1
160,111,125,50,1
162,111,104,50,1
164,111,107,50,1
DET,20,163,42
166,111,103,50,1
164,111,103,50,1
162,111,103,50,1
160,111,106,50,1
158,111,119,50,1
156,111,125,50,1
154,111,128,50,1
152,111,131,50,1
150,111,134,50,1
148,111,138,50,1
146,111,135,50,1
144,111,96,50,1
142,111,95,50,1
140,111,95,50,1
138,111,94,50,1
136,111,93,50,1
134,111,91,50,1
132,111,88,50,1
130,111,86,50,1
128,111,82,50,1
126,111,80,50,1
124,111,80,50,1
122,111,81,50,1
120,111,109,50,1
118,111,250,50,1
116,111,248,50,1
114,111,245,50,1
112,111,241,50,1
110,111,239,50,1
108,111,236,50,1
106,111,235,50,1
104,111,233,50,1
102,111,232,50,1
100,111,230,50,1
98,111,231,50,1
96,111,230,50,1
94,111,229,50,1
92,111,122,50,1
90,111,114,50,1
88,111,114,50,1
86,111,121,50,1
84,111,227,50,1
82,111,234,50,1
80,111,237,50,1
78,111,238,50,1
76,111,241,50,1
74,111,243,50,1
72,111,247,50,1
70,111,249,50,1
68,111,253,50,1
66,111,256,50,1
64,111,261,50,1
62,111,266,50,1
60,111,272,50,1
58,111,276,50,1
56,111,283,50,1
54,111,291,50,1
52,111,298,50,1
50,111,304,50,1
48,111,313,50,1
46,111,324,50,1
44,111,336,50,1
42,111,347,50,1
40,111,348,50,1
38,111,333,50,1
36,111,327,50,1
34,111,308,50,1
32,111,278,50,1
30,111,271,50,1
28,111,265,50,1
26,111,259,50,1
24,111,203,50,1
22,111,178,50,1
20,111,172,50,1
18,111,167,50,1
16,111,165,50,1
14,111,164,50,1
12,111,161,50,1
10,111,213,50,1
8,111,265,50,1
6,111,257,50,1
4,111,262,50,1
2,111,262,50,1
DET,17,161,51
0,111,260,50,1
2,111,256,50,1
4,111,260,50,1
6,111,262,50,1
8,111,259,50,1
10,111,259,50,1
12,111,263,50,1
14,111,163,50,1
16,111,164,50,1
18,111,164,50,1
20,111,165,50,1
22,111,167,50,1
24,111,173,50,1
26,111,179,50,1
28,111,256,50,1
30,111,261,50,1
32,111,268,50,1
34,111,274,50,1
36,111,290,50,1
38,111,324,50,1
40,111,332,50,1
42,111,344,50,1
44,111,347,50,1
46,111,338,50,1
48,111,324,50,1
50,111,315,50,1
52,111,308,50,1
54,111,299,50,1
56,111,291,50,1
58,111,286,50,1
60,111,279,50,1
62,111,273,50,1
64,111,267,50,1
66,111,263,50,1
68,111,257,50,1
70,111,254,50,1
72,111,251,50,1
74,111,247,50,1
76,111,244,50,1
78,111,242,50,1
80,111,238,50,1
82,111,236,50,1
84,111,235,50,1
86,111,233,50,1
88,111,184,50,1
90,111,119,50,1
92,111,114,50,1
94,111,115,50,1
96,111,184,50,1
98,111,229,50,1
100,111,230,50,1
102,111,231,50,1
104,111,232,50,1
106,111,233,50,1
108,111,234,50,1
110,111,237,50,1
112,111,238,50,1
114,111,239,50,1
116,111,243,50,1
118,111,246,50,1
120,111,250,50,1
122,111,237,50,1
124,111,80,50,1
126,111,81,50,1
128,111,80,50,1
130,111,81,50,1
132,111,84,50,1
134,111,87,50,1
136,111,91,50,1
138,111,92,50,1
140,111,94,50,1
142,111,95,50,1
144,111,95,50,1
146,111,96,50,1
148,111,98,50,1
150,111,140,50,1
152,111,137,50,1
154,111,134,50,1
156,111,131,50,1
158,111,127,50,1
160,111,124,50,1
162,111,105,50,1
164,111,104,50,1
DET,20,163,39
166,111,103,50,1
164,111,103,50,1
162,111,103,50,1
160,111,106,50,1
158,111,116,50,1
156,111,125,50,1
154,111,128,50,1
152,111,131,50,1
150,111,134,50,1
148,111,139,50,1
146,111,127,50,1
144,111,96,50,1
142,111,95,50,1
140,111,95,50,1
138,111,94,50,1
136,111,93,50,1
134,111,91,50,1
132,111,88,50,1
130,111,86,50,1
128,111,81,50,1
126,111,80,50,1
124,111,80,50,1
122,111,81,50,1
120,111,126,50,1
118,111,251,50,1
116,111,247,50,1
114,111,245,50,1
112,111,241,50,1
110,111,239,50,1
108,111,237,50,1
106,111,235,50,1
104,111,233,50,1
102,111,232,50,1
100,111,232,50,1
98,111,231,50,1
96,111,230,50,1
94,111,228,50,1
92,111,119,50,1
90,111,114,50,1
88,111,115,50,1
86,111,122,50,1
84,111,233,50,1
82,111,235,50,1
80,111,237,50,1
78,111,238,50,1
76,111,241,50,1
74,111,243,50,1
72,111,246,50,1
70,111,249,50,1
68,111,253,50,1
66,111,257,50,1
64,111,262,50,1
62,111,266,50,1
60,111,273,50,1
58,111,275,50,1
56,111,284,50,1
54,111,290,50,1
52,111,299,50,1
50,111,304,50,1
48,111,315,50,1
46,111,324,50,1
44,111,336,50,1
42,111,345,50,1
40,111,349,50,1
38,111,331,50,1
36,111,328,50,1
34,111,307,50,1
32,111,276,50,1
30,111,271,50,1
28,111,265,50,1
26,111,259,50,1
24,111,203,50,1
22,111,176,50,1
20,111,171,50,1
18,111,166,50,1
16,111,164,50,1
14,111,163,50,1
12,111,159,50,1
10,111,175,50,1
8,111,264,50,1
6,111,254,50,1
4,111,258,50,1
2,111,259,50,1
DET,17,159,53
0,111,258,50,1
2,111,253,50,1
4,111,257,50,1
6,111,259,50,1
8,111,256,50,1
10,111,256,50,1
12,111,266,50,1
14,111,166,50,1
16,111,163,50,1
18,111,163,50,1
20,111,165,50,1
22,111,167,50,1
24,111,174,50,1
26,111,180,50,1
28,111,258,50,1
30,111,261,50,1
32,111,268,50,1
34,111,274,50,1
36,111,293,50,1
38,111,325,50,1
40,111,331,50,1
42,111,346,50,1
44,111,346,50,1
46,111,338,50,1
48,111,328,50,1
50,111,319,50,1
52,111,307,50,1
54,111,300,50,1
56,111,290,50,1
58,111,286,50,1
60,111,278,50,1
62,111,273,50,1
64,111,266,50,1
66,111,263,50,1
68,111,258,50,1
70,111,254,50,1
72,111,250,50,1
74,111,248,50,1
76,111,244,50,1
78,111,242,50,1
80,111,239,50,1
82,111,237,50,1
84,111,234,50,1
86,111,233,50,1
88,111,201,50,1
90,111,119,50,1
92,111,114,50,1
94,111,115,50,1
96,111,196,50,1
98,111,229,50,1
100,111,230,50,1
102,111,231,50,1
104,111,232,50,1
106,111,232,50,1
108,111,234,50,1
110,111,235,50,1
112,111,238,50,1
114,111,239,50,1
116,111,243,50,1
118,111,247,50,1
120,111,251,50,1
122,111,231,50,1
124,111,80,50,1
126,111,81,50,1
128,111,80,50,1
130,111,81,50,1
132,111,84,50,1
134,111,87,50,1
136,111,90,50,1
138,111,92,50,1
140,111,94,50,1
142,111,95,50,1
144,111,95,50,1
146,111,96,50,1
148,111,96,50,1
150,111,139,50,1
152,111,137,50,1
154,111,134,50,1
156,111,130,50,1
158,111,127,50,1
160,111,125,50,1
162,111,105,50,1
164,111,104,50,1
DET,20,163,38
166,111,103,50,1
164,111,103,50,1
162,111,103,50,1
160,111,106,50,1
158,111,117,50,1
156,111,126,50,1
154,111,128,50,1
152,111,131,50,1
150,111,134,50,1
148,111,139,50,1
146,111,104,50,1
144,111,96,50,1
142,111,95,50,1
140,111,95,50,1
138,111,94,50,1
136,111,93,50,1
134,111,91,50,1
132,111,89,50,1
130,111,86,50,1
128,111,82,50,1
126,111,80,50,1
124,111,80,50,1
122,111,81,50,1
120,111,143,50,1
118,111,250,50,1
116,111,248,50,1
114,111,245,50,1
112,111,241,50,1
110,111,238,50,1
108,111,236,50,1
106,111,235,50,1
104,111,233,50,1
102,111,232,50,1
100,111,231,50,1
98,111,231,50,1
96,111,229,50,1
94,111,229,50,1
92,111,120,50,1
90,111,114,50,1
88,111,116,50,1
86,111,119,50,1
84,111,232,50,1
82,111,234,50,1
80,111,236,50,1
78,111,238,50,1
76,111,241,50,1
74,111,243,50,1
72,111,246,50,1
70,111,249,50,1
68,111,254,50,1
66,111,257,50,1
64,111,261,50,1
62,111,265,50,1
60,111,272,50,1
58,111,276,50,1
56,111,285,50,1
54,111,291,50,1
52,111,299,50,1
50,111,304,50,1
48,111,315,50,1
46,111,323,50,1
44,111,336,50,1
42,111,344,50,1
40,111,349,50,1
38,111,333,50,1
36,111,327,50,1
34,111,306,50,1
32,111,277,50,1
30,111,272,50,1
28,111,264,50,1
26,111,259,50,1
24,111,206,50,1
22,111,178,50,1
20,111,171,50,1
18,111,167,50,1
16,111,164,50,1
14,111,164,50,1
12,111,159,50,1
10,111,187,50,1
8,111,265,50,1
6,111,259,50,1
4,111,263,50,1
2,111,263,50,1
DET,17,159,51
0,111,262,50,1
2,111,256,50,1
4,111,262,50,1
6,111,264,50,1
8,111,259,50,1
10,111,261,50,1
12,111,266,50,1
14,111,168,50,1
16,111,163,50,1
18,111,164,50,1
20,111,165,50,1
22,111,167,50,1
24,111,174,50,1
26,111,181,50,1
28,111,257,50,1
30,111,261,50,1
32,111,267,50,1
34,111,275,50,1
36,111,292,50,1
38,111,324,50,1
40,111,331,50,1
42,111,345,50,1
44,111,347,50,1
46,111,338,50,1
48,111,325,50,1
50,111,317,50,1
52,111,308,50,1
54,111,300,50,1
56,111,291,50,1
58,111,286,50,1
60,111,278,50,1
62,111,273,50,1
64,111,264,50,1
66,111,262,50,1
68,111,258,50,1
70,111,254,50,1
72,111,250,50,1
74,111,248,50,1
76,111,244,50,1
78,111,242,50,1
80,111,239,50,1
82,111,237,50,1
84,111,235,50,1
86,111,234,50,1
88,111,191,50,1
90,111,114,50,1
92,111,114,50,1
94,111,115,50,1
96,111,164,50,1
98,111,229,50,1
100,111,231,50,1
102,111,231,50,1
104,111,232,50,1
106,111,232,50,1
108,111,234,50,1
110,111,235,50,1
112,111,239,50,1
114,111,240,50,1
116,111,243,50,1
118,111,246,50,1
120,111,249,50,1
122,111,246,50,1
124,111,80,50,1
126,111,81,50,1
128,111,80,50,1
130,111,81,50,1
132,111,83,50,1
134,111,87,50,1
136,111,90,50,1
138,111,92,50,1
140,111,94,50,1
142,111,95,50,1
144,111,95,50,1
146,111,95,50,1
148,111,96,50,1
150,111,140,50,1
152,111,137,50,1
154,111,134,50,1
156,111,131,50,1
158,111,127,50,1
160,111,125,50,1
162,111,106,50,1
164,111,104,50,1
DET,20,163,38
166,111,103,50,1
164,111,102,50,1
162,111,103,50,1
160,111,105,50,1
158,111,113,50,1
156,111,125,50,1
154,111,128,50,1
152,111,131,50,1
150,111,134,50,1
148,111,139,50,1
146,111,133,50,1
144,111,96,50,1
142,111,95,50,1
140,111,95,50,1
138,111,94,50,1
136,111,92,50,1
134,111,91,50,1
132,111,87,50,1
130,111,86,50,1
128,111,82,50,1
126,111,80,50,1
124,111,80,50,1
122,111,81,50,1
120,111,133,50,1
118,111,250,50,1
116,111,247,50,1
114,111,244,50,1
112,111,242,50,1
110,111,239,50,1
108,111,236,50,1
106,111,235,50,1
104,111,233,50,1
102,111,232,50,1
100,111,231,50,1
98,111,230,50,1
96,111,229,50,1
94,111,228,50,1
92,111,122,50,1
90,111,114,50,1
88,111,115,50,1
86,111,120,50,1
84,111,232,50,1
82,111,234,50,1
80,111,237,50,1
78,111,237,50,1
76,111,241,50,1
74,111,243,50,1
72,111,247,50,1
70,111,249,50,1
68,111,253,50,1
66,111,256,50,1
64,111,261,50,1
62,111,265,50,1
60,111,271,50,1
58,111,276,50,1
56,111,283,50,1
54,111,289,50,1
52,111,298,50,1
50,111,303,50,1
48,111,314,50,1
46,111,323,50,1
44,111,336,50,1
42,111,347,50,1
40,111,351,50,1
38,111,332,50,1
36,111,326,50,1
34,111,307,50,1
32,111,277,50,1
30,111,271,50,1
28,111,265,50,1
26,111,259,50,1
24,111,208,50,1
22,111,179,50,1
20,111,171,50,1
18,111,167,50,1
16,111,164,50,1
14,111,164,50,1
12,111,160,50,1
10,111,179,50,1
8,111,265,50,1
6,111,258,50,1
4,111,262,50,1
2,111,263,50,1
DET,17,160,55
0,111,260,50,1
2,111,255,50,1
4,111,261,50,1
6,111,263,50,1
8,111,259,50,1
10,111,260,50,1
12,111,266,50,1
14,111,165,50,1
16,111,164,50,1
18,111,164,50,1
20,111,165,50,1
22,111,167,50,1
24,111,174,50,1
26,111,181,50,1
28,111,257,50,1
30,111,261,50,1
32,111,268,50,1
34,111,275,50,1
36,111,290,50,1
38,111,323,50,1
40,111,332,50,1
42,111,344,50,1
44,111,347,50,1
46,111,338,50,1
48,111,325,50,1
50,111,317,50,1
52,111,308,50,1
54,111,301,50,1
56,111,290,50,1
58,111,287,50,1
60,111,278,50,1
62,111,273,50,1
64,111,267,50,1
66,111,263,50,1
68,111,258,50,1
70,111,253,50,1
72,111,250,50,1
74,111,247,50,1
76,111,243,50,1
78,111,242,50,1
80,111,239,50,1
82,111,237,50,1
84,111,235,50,1
86,111,234,50,1
88,111,187,50,1
90,111,116,50,1
92,111,114,50,1
94,111,115,50,1
96,111,186,50,1
98,111,230,50,1
100,111,230,50,1
102,111,231,50,1
104,111,232,50,1
106,111,233,50,1
108,111,235,50,1
110,111,235,50,1
112,111,238,50,1
114,111,240,50,1
116,111,243,50,1
118,111,245,50,1
120,111,249,50,1
122,111,245,50,1
124,111,80,50,1
126,111,81,50,1
128,111,80,50,1
130,111,81,50,1
132,111,84,50,1
134,111,86,50,1
136,111,91,50,1
138,111,92,50,1
140,111,94,50,1
142,111,95,50,1
144,111,95,50,1
146,111,95,50,1
148,111,96,50,1
150,111,140,50,1
152,111,137,50,1
154,111,134,50,1
156,111,131,50,1
158,111,127,50,1
160,111,125,50,1
162,111,107,50,1
164,111,104,50,1
DET,20,164,39
166,111,103,50,1
164,111,103,50,1
162,111,102,50,1
160,111,106,50,1
158,111,116,50,1
156,111,125,50,1
154,111,128,50,1
152,111,131,50,1
150,111,134,50,1
148,111,139,50,1
146,111,130,50,1
144,111,96,50,1
142,111,95,50,1
140,111,95,50,1
138,111,94,50,1
136,111,93,50,1
134,111,91,50,1
132,111,88,50,1
130,111,84,50,1
128,111,82,50,1
126,111,80,50,1
124,111,80,50,1
122,111,81,50,1
120,111,108,50,1
118,111,250,50,1
116,111,249,50,1
114,111,245,50,1
112,111,241,50,1
110,111,239,50,1
108,111,235,50,1
106,111,234,50,1
104,111,233,50,1
102,111,233,50,1
100,111,231,50,1
98,111,231,50,1
96,111,230,50,1
94,111,229,50,1
92,111,119,50,1
90,111,114,50,1
88,111,115,50,1
86,111,119,50,1
84,111,232,50,1
82,111,235,50,1
80,111,237,50,1
78,111,238,50,1
76,111,241,50,1
74,111,243,50,1
72,111,246,50,1
70,111,249,50,1
68,111,254,50,1
66,111,257,50,1
64,111,262,50,1
62,111,266,50,1
60,111,272,50,1
58,111,276,50,1
56,111,284,50,1
54,111,289,50,1
52,111,300,50,1
50,111,304,50,1
48,111,316,50,1
46,111,324,50,1
44,111,335,50,1
42,111,344,50,1
40,111,350,50,1
38,111,332,50,1
36,111,327,50,1
34,111,305,50,1
32,111,277,50,1
30,111,272,50,1
28,111,264,50,1
26,111,259,50,1
24,111,207,50,1
22,111,177,50,1
20,111,171,50,1
18,111,167,50,1
16,111,164,50,1
14,111,164,50,1
12,111,160,50,1
10,111,190,50,1
8,111,264,50,1
6,111,257,50,1
4,111,261,50,1
2,111,261,50,1
DET,17,160,51
0,111,259,50,1
2,111,255,50,1
4,111,259,50,1
6,111,261,50,1
8,111,257,50,1
10,111,259,50,1
12,111,259,50,1
14,111,163,50,1
16,111,163,50,1
18,111,164,50,1
20,111,165,50,1
22,111,168,50,1
24,111,175,50,1
26,111,181,50,1
28,111,257,50,1
30,111,261,50,1
32,111,268,50,1
34,111,275,50,1
36,111,294,50,1
38,111,324,50,1
40,111,330,50,1
42,111,344,50,1
44,111,347,50,1
46,111,341,50,1
48,111,327,50,1
50,111,317,50,1
52,111,308,50,1
54,111,298,50,1
56,111,290,50,1
58,111,286,50,1
60,111,277,50,1
62,111,273,50,1
64,111,267,50,1
66,111,263,50,1
68,111,258,50,1
70,111,254,50,1
72,111,250,50,1
74,111,247,50,1
76,111,244,50,1
78,111,242,50,1
80,111,239,50,1
82,111,237,50,1
84,111,235,50,1
86,111,233,50,1
88,111,179,50,1
90,111,114,50,1
92,111,114,50,1
94,111,115,50,1
96,111,194,50,1
98,111,229,50,1
100,111,230,50,1
102,111,230,50,1
104,111,232,50,1
106,111,233,50,1
108,111,234,50,1
110,111,235,50,1
112,111,238,50,1
114,111,239,50,1
116,111,243,50,1
118,111,246,50,1
120,111,250,50,1
122,111,244,50,1
124,111,80,50,1
126,111,81,50,1
128,111,80,50,1
130,111,81,50,1
132,111,84,50,1
134,111,87,50,1
136,111,91,50,1
138,111,92,50,1
140,111,94,50,1
142,111,96,50,1
144,111,95,50,1
146,111,96,50,1
148,111,98,50,1
150,111,141,50,1
152,111,138,50,1
154,111,135,50,1
156,111,131,50,1
158,111,128,50,1
160,111,125,50,1
162,111,104,50,1
164,111,104,50,1
DET,20,163,40
166,111,103,50,1
164,111,103,50,1
162,111,103,50,1
160,111,106,50,1
158,111,118,50,1
156,111,125,50,1
154,111,128,50,1
152,111,131,50,1
150,111,135,50,1
148,111,139,50,1
146,111,136,50,1
144,111,96,50,1
142,111,95,50,1
140,111,95,50,1
138,111,94,50,1
136,111,93,50,1
134,111,91,50,1
132,111,88,50,1
130,111,85,50,1
128,111,82,50,1
126,111,80,50,1
124,111,80,50,1
122,111,81,50,1
120,111,130,50,1
118,111,250,50,1
116,111,243,50,1
114,111,239,50,1
112,111,241,50,1
110,111,238,50,1
108,111,236,50,1
106,111,61,50,1
104,111,28,50,1
102,111,24,50,1
100,111,17,50,1
98,111,16,50,1
96,111,14,50,1
94,111,13,50,1
92,111,12,50,1
90,111,12,50,1
88,111,13,50,1
86,111,15,50,1
84,111,18,50,1
82,111,232,50,1
80,111,237,50,1
78,111,238,50,1
76,111,240,50,1
74,111,243,50,1
72,111,247,50,1
70,111,249,50,1
68,111,254,50,1
66,111,257,50,1
64,111,261,50,1
62,111,265,50,1
60,111,273,50,1
58,111,277,50,1
56,111,283,50,1
54,111,291,50,1
52,111,298,50,1
50,111,304,50,1
